IMU_0,IMU_1,IMU_2,IMU_3,IMU_4,IMU_5,IMU_6,IMU_7,IMU_8,IMU_9,IMU_10,IMU_11,Label
112.98420715332031,559.7604370117188,736.697021484375,-20529.25,-2679.25,-24592.75,161.91839599609375,568.7883911132812,728.0350341796875,-23294.25,-5700.625,-21182.0,None
146.30239868164062,550.5372314453125,842.3612060546875,-15701.0,-13734.0,-18868.5,211.7919921875,566.04345703125,824.3175048828125,-16496.375,-15785.0,-16667.0,None
136.01779174804688,590.4677734375,870.3602294921875,-9546.25,-3000.375,-10067.75,199.37240600585938,604.3026123046875,856.3424682617188,-10328.5,-3693.375,-8482.25,None
121.1216049194336,621.382568359375,885.8419799804688,-2470.125,3582.25,3504.375,184.41519165039062,632.7042236328125,874.7399291992188,-1789.375,3012.625,3798.375,None
131.22320556640625,592.18798828125,868.6765747070312,2891.0,3964.625,11954.25,195.82220458984375,605.1687622070312,855.64697265625,4702.25,4147.5,11400.375,None
156.46499633789062,537.20263671875,849.5958251953125,2028.25,4711.875,15882.125,224.2482147216797,552.9161987304688,831.8326416015625,4151.0,4984.0,15235.5,None
191.33258056640625,490.6839904785156,858.31884765625,438.375,-161.875,13236.125,264.7522277832031,512.0584106445312,833.4307861328125,2791.25,-557.375,12664.75,None
173.52061462402344,531.3710327148438,852.8898315429688,52.5,-2521.75,16736.125,241.46240234375,550.5859985351562,831.6740112304688,3184.125,-3035.375,16328.375,None
115.59500885009766,593.8106689453125,812.4346313476562,-4022.375,10038.875,30794.75,170.12899780273438,604.2293701171875,803.4675903320312,285.25,8876.0,31178.0,None
76.44520568847656,595.152587890625,786.4852294921875,-302.75,31688.125,50827.0,126.77018737792969,601.216064453125,784.3258056640625,4523.75,31605.875,50975.75,None
89.65780639648438,539.6182250976562,752.4593505859375,-11379.375,27301.75,59596.25,143.67941284179688,546.0963745117188,747.3597412109375,-4911.375,25415.25,61303.375,None
145.41180419921875,367.01263427734375,784.8992919921875,-33425.0,34230.0,62103.125,221.68618774414062,381.15240478515625,765.1961669921875,-26892.25,28566.125,67504.5,None
207.7904052734375,186.23300170898438,865.5534057617188,-40383.0,51571.625,50861.125,316.73638916015625,209.3642120361328,831.4666748046875,-37318.75,45192.875,57601.25,None
245.89102172851562,6.880799770355225,979.1232299804688,-46231.5,39918.375,29996.75,395.78021240234375,37.027000427246094,933.7392578125,-44378.25,33691.875,36961.75,None
275.40277099609375,-135.981201171875,1078.4921875,-39177.25,7338.625,-617.75,457.2925720214844,-99.63740539550781,1023.0675659179688,-38408.125,2053.625,4735.5,None
219.0998077392578,-153.08560180664062,1128.134033203125,-18692.625,15252.125,-33195.75,407.21160888671875,-120.32861328125,1081.9935302734375,-24420.375,13392.75,-30023.0,None
134.5904083251953,-24.058399200439453,1161.891357421875,540.75,6395.375,-51290.75,316.8705749511719,-2.0861990451812744,1130.4031982421875,-7521.5,6813.625,-50658.125,None
56.46160125732422,147.68099975585938,1119.752685546875,1490.125,-9828.875,-54941.25,216.0498046875,156.41619873046875,1104.514892578125,-5521.25,-9769.375,-54453.875,None
-22.16739845275879,315.9311828613281,1052.652587890625,1054.375,-6796.125,-35132.125,108.95820617675781,312.1247863769531,1054.9217529296875,-3172.75,-6839.0,-34719.125,None
-126.78239440917969,431.9043884277344,976.890625,5369.875,-7602.875,13270.25,-18.58060073852539,414.78778076171875,999.8753662109375,8411.375,-7348.25,11958.625,None
-127.38020324707031,407.4922180175781,974.6458740234375,9783.375,3329.375,41328.875,-17.64120101928711,389.39959716796875,998.3626098632812,16002.875,4276.125,39529.0,None
-10.138198852539062,270.4740295410156,1087.9349365234375,27306.125,17674.125,50365.875,133.08981323242188,267.86322021484375,1090.6556396484375,32585.875,21054.25,45802.75,éËÇêUÇÈ
341.14862060546875,10.882402420043945,1385.553955078125,91512.75,16876.125,-5408.375,555.5879516601562,58.79179763793945,1322.968017578125,87914.75,28066.5,-22267.0,éËÇêUÇÈ
514.3641967773438,-252.918212890625,1595.674560546875,216155.625,-69332.375,-131861.625,788.9984130859375,-171.34901428222656,1492.987060546875,203749.875,-45003.875,-169531.25,éËÇêUÇÈ
-126.22119140625,-131.14999389648438,878.9367065429688,210847.0,-116805.5,-151628.75,39.52800750732422,-136.99380493164062,888.2210083007812,196350.0,-94458.875,-182478.625,éËÇêUÇÈ
-946.7322387695312,344.79638671875,15.872204780578613,-2030.875,-38781.75,85206.625,-930.0181884765625,210.8648223876953,195.10238647460938,14804.125,-41918.625,85120.0,éËÇêUÇÈ
-92.74440002441406,397.37841796875,452.010009765625,-71082.375,72903.25,125911.625,-56.24201583862305,373.4298400878906,487.7560119628906,-56337.75,64530.375,135332.75,éËÇêUÇÈ
743.6387939453125,363.2305908203125,1227.6005859375,83073.375,-4543.0,-95249.875,874.1910400390625,462.8314514160156,1107.747802734375,69664.0,-1520.75,-109632.25,éËÇêUÇÈ
248.46517944335938,512.7415771484375,904.83740234375,136514.875,-57636.25,-117631.5,325.3861999511719,546.2306518554688,867.3101806640625,120823.5,-44289.875,-139118.0,éËÇêUÇÈ
-331.62042236328125,749.9705810546875,277.4280090332031,49998.375,-40191.375,-24502.625,-365.8291931152344,701.3901977539062,351.4454040527344,47422.375,-32178.125,-32656.75,éËÇêUÇÈ
-523.4410400390625,842.3367919921875,57.3765983581543,-26092.5,5166.875,58913.75,-599.5567626953125,767.5386352539062,166.5543975830078,-18166.75,1606.5,64500.625,éËÇêUÇÈ
-343.07623291015625,760.8773193359375,173.1302032470703,-70347.375,33523.0,120598.625,-394.401611328125,710.357177734375,251.6494140625,-53680.375,24498.25,132201.125,éËÇêUÇÈ
262.6171875,593.0785522460938,575.693603515625,-67823.875,54255.25,107910.25,284.8456115722656,623.1760864257812,549.1097412109375,-54153.75,46050.375,116124.75,éËÇêUÇÈ
881.5598754882812,469.21197509765625,1062.43701171875,34545.875,-9423.75,-54183.5,984.1251831054688,584.66064453125,925.2967529296875,28589.75,-7212.625,-65081.625,éËÇêUÇÈ
649.9550170898438,486.81658935546875,970.5465698242188,114413.25,-58086.0,-165927.125,722.8865966796875,573.2657470703125,863.9918212890625,91623.875,-43970.5,-184312.625,éËÇêUÇÈ
-178.75439453125,688.6046142578125,376.7725830078125,66546.375,-50288.0,-92975.75,-199.0186004638672,663.0821533203125,417.1424255371094,55475.0,-42387.625,-103501.125,éËÇêUÇÈ
-624.5423583984375,816.6192016601562,-35.69719314575195,-36404.375,4361.0,39622.625,-713.2120361328125,729.4014892578125,90.12139892578125,-31447.5,3080.875,46715.375,éËÇêUÇÈ
-326.2646179199219,754.3382568359375,188.23377990722656,-99452.5,66704.75,121908.5,-370.8800048828125,706.9778442382812,269.5711975097656,-84127.75,52221.75,138282.375,éËÇêUÇÈ
494.01458740234375,660.4226684570312,835.2486572265625,-15036.0,31587.5,3018.75,548.6339721679688,724.6311645507812,772.3453369140625,-16305.625,29351.0,3825.5,éËÇêUÇÈ
447.87420654296875,672.69580078125,865.5411987304688,80762.5,-46711.875,-124596.5,488.47576904296875,731.7071533203125,797.733642578125,64834.0,-38033.625,-136905.125,éËÇêUÇÈ
-139.32400512695312,771.69873046875,413.6531677246094,40870.375,-32966.5,-73619.875,-160.4788055419922,749.8485107421875,452.6321716308594,32107.25,-28979.125,-80551.625,éËÇêUÇÈ
-511.39959716796875,843.4835815429688,146.7050018310547,-34373.5,2379.125,23005.5,-575.0958251953125,771.7476196289062,252.6986083984375,-30406.25,-2745.75,28612.5,éËÇêUÇÈ
-355.94720458984375,818.0953979492188,298.2289733886719,-65434.25,41253.625,88961.25,-383.6534118652344,769.1856079101562,379.7372131347656,-54575.5,33831.875,98343.875,éËÇêUÇÈ
145.48500061035156,768.4293212890625,623.7249755859375,-33016.375,39516.75,32579.75,163.35800170898438,785.9483642578125,619.1866455078125,-31046.75,35863.625,35286.125,éËÇêUÇÈ
358.7776184082031,752.7522583007812,859.2581787109375,50876.875,-33240.375,-88176.375,396.86602783203125,800.234619140625,808.6282348632812,39637.5,-24976.875,-96530.0,éËÇêUÇÈ
40.29660415649414,791.40185546875,680.5526123046875,61749.625,-50728.125,-85410.5,55.119606018066406,796.2695922851562,685.0910034179688,52664.5,-43090.25,-95994.5,éËÇêUÇÈ
-361.0834045410156,859.3070068359375,347.333984375,21802.375,-32249.0,-21819.0,-397.5370178222656,809.97021484375,424.35260009765625,20615.875,-29015.0,-25409.125,éËÇêUÇÈ
-479.3746032714844,865.9560546875,205.59439086914062,-23169.125,5695.375,28693.0,-539.9354248046875,801.003173828125,303.718994140625,-19175.625,3061.625,32823.875,éËÇêUÇÈ
-379.40777587890625,835.8831176757812,275.28082275390625,-53230.625,41166.125,72384.375,-425.767822265625,784.020751953125,359.1924133300781,-45122.875,35676.375,81349.625,éËÇêUÇÈ
167.6402130126953,781.3856201171875,691.2886962890625,-13245.75,35640.5,11772.25,183.1219940185547,802.3330078125,677.6123657226562,-14845.25,35399.0,13512.625,éËÇêUÇÈ
329.07061767578125,746.713134765625,834.7728271484375,44583.0,-29707.125,-79157.75,366.4026184082031,789.4985961914062,787.7784423828125,34139.0,-23254.0,-86899.75,éËÇêUÇÈ
-238.2659912109375,765.7696533203125,461.77001953125,23128.0,-39845.75,-59423.0,-251.31997680664062,733.5128173828125,513.9738159179688,17122.0,-36097.25,-62699.0,éËÇêUÇÈ
-399.76959228515625,849.1444091796875,352.72637939453125,-13855.625,-26124.0,-6403.25,-432.6730041503906,796.1232299804688,437.19921875,-11539.5,-26672.625,-4669.0,éËÇêUÇÈ
-382.04296875,895.1506958007812,407.7118225097656,-10381.875,-18307.625,6787.375,-414.702392578125,846.41162109375,488.41473388671875,-6629.875,-18241.125,7496.125,éËÇêUÇÈ
-243.6706085205078,869.0792846679688,418.7161560058594,-2843.75,16883.125,1971.375,-277.7939758300781,837.8958740234375,477.73980712890625,-4097.625,16261.0,2796.5,éËÇêUÇÈ
-182.95120239257812,863.6990356445312,507.38580322265625,2027.375,-12809.125,-533.75,-198.5550079345703,840.2384643554688,552.7576293945312,3468.5,-12376.875,-1153.25,éËÇêUÇÈ
-273.32879638671875,874.6546630859375,502.1153869628906,4335.625,-29526.0,-222.25,-290.5673828125,840.0554809570312,561.3463745117188,7608.125,-28383.25,-1715.0,éËÇêUÇÈ
-491.68438720703125,910.4494018554688,398.3787841796875,-5364.625,12379.5,34990.375,-526.3079833984375,848.07080078125,496.50335693359375,-996.625,13354.25,35940.625,éËÇêUÇÈ
-445.0682067871094,889.55078125,378.0780029296875,-8714.125,31378.375,50876.875,-481.09478759765625,832.77197265625,468.2237854003906,-3917.375,30803.5,52203.375,éËÇêUÇÈ
-305.6466369628906,851.5478515625,407.37017822265625,-7623.0,35653.625,51580.375,-333.91400146484375,812.5932006835938,475.2509765625,-3195.5,33843.25,53027.625,éËÇêUÇÈ
-26.10800552368164,805.9320068359375,526.576416015625,-6096.125,-4825.625,31288.25,-39.79640197753906,799.380615234375,545.7182006835938,-892.5,-4889.5,32260.375,éËÇêUÇÈ
-46.7869987487793,797.7824096679688,497.9551696777344,-14403.375,-11129.125,41131.125,-63.3546028137207,787.91259765625,520.9400024414062,-6705.125,-10521.875,43190.875,éËÇêUÇÈ
83.30159759521484,746.2618408203125,545.4132080078125,-32020.625,4855.375,49566.125,80.64199829101562,752.9229736328125,550.6226196289062,-23747.5,2307.375,53418.75,éËÇêUÇÈ
423.0350646972656,688.04345703125,769.0880126953125,7960.75,-13475.0,-21112.0,451.961181640625,738.2464599609375,710.6987915039062,6423.375,-13706.875,-23870.0,éËÇêUÇÈ
403.9664001464844,659.0440673828125,723.2159423828125,24269.0,-23812.25,-72824.5,428.9032287597656,706.5142211914062,669.6702270507812,15603.0,-22972.25,-77767.375,éËÇêUÇÈ
195.9807891845703,698.498779296875,628.70263671875,28345.625,-23560.25,-93082.5,198.87220764160156,721.1663818359375,609.1581420898438,15876.0,-20160.875,-96742.625,éËÇêUÇÈ
-291.0066223144531,818.2296142578125,466.69879150390625,20416.375,-19204.5,-48256.25,-308.9772033691406,780.18994140625,527.7110595703125,14644.875,-15495.375,-50918.875,éËÇêUÇÈ
-585.9903564453125,862.4058837890625,304.71942138671875,-20791.75,10854.375,62888.0,-623.0662841796875,784.2526245117188,416.3006286621094,-12644.625,11039.875,67139.625,éËÇêUÇÈ
106.9696044921875,722.0692138671875,618.039794921875,-32395.125,57260.0,66997.875,120.5604019165039,732.7686767578125,619.259765625,-27082.125,53551.75,72275.0,éËÇêUÇÈ
465.3202209472656,679.8937377929688,913.0968017578125,66413.375,-39935.875,-108464.125,524.7708129882812,740.3692626953125,847.216796875,53848.375,-32754.75,-122185.875,éËÇêUÇÈ
-185.098388671875,769.9053955078125,548.0606079101562,61774.125,-53320.75,-68325.25,-185.0373992919922,745.9933471679688,589.5650024414062,55060.25,-47667.375,-77723.625,éËÇêUÇÈ
-603.7413940429688,846.8142700195312,149.95021057128906,-20085.625,-9634.625,41644.75,-663.033447265625,764.1591796875,272.42596435546875,-12080.25,-11641.0,44266.25,éËÇêUÇÈ
-382.20159912109375,802.1378173828125,266.09417724609375,-70588.0,65482.375,105086.625,-433.31964111328125,746.7131958007812,352.90936279296875,-59327.625,56364.875,116261.25,éËÇêUÇÈ
262.0072021484375,740.5643920898438,744.71240234375,-16715.125,31549.875,23125.375,284.62603759765625,773.4434204101562,715.9447631835938,-15010.625,27738.375,24269.0,éËÇêUÇÈ
260.01861572265625,766.69677734375,819.9986572265625,65345.0,-67210.5,-89428.5,295.2278137207031,801.52783203125,786.619384765625,58836.75,-60417.875,-103474.875,éËÇêUÇÈ
-283.55242919921875,838.6158447265625,396.1217956542969,32584.125,-43415.75,-30191.875,-319.6277770996094,799.1854248046875,456.15802001953125,31374.875,-40455.625,-35244.125,éËÇêUÇÈ
-554.7462158203125,845.0452270507812,134.93202209472656,-48450.5,22752.625,72527.0,-619.9552001953125,766.77001953125,252.4058074951172,-38807.125,18021.5,80305.75,éËÇêUÇÈ
-129.35659790039062,749.336181640625,458.14654541015625,-64043.875,77583.625,98270.375,-135.54200744628906,728.0106201171875,503.5061950683594,-54812.625,74362.75,105902.125,éËÇêUÇÈ
481.668212890625,691.1909790039062,892.6373901367188,22602.125,-3300.5,-43176.875,525.0148315429688,753.2279663085938,821.4747924804688,17017.875,1281.875,-48561.625,éËÇêUÇÈ
207.8513946533203,735.4769897460938,770.7227783203125,66437.875,-62019.125,-96025.125,235.7161865234375,761.6582641601562,747.2255249023438,57398.25,-53581.5,-107105.25,éËÇêUÇÈ
-272.1454162597656,810.6290283203125,382.5309753417969,23522.625,-37313.5,-27127.625,-300.376220703125,771.6987915039062,444.06781005859375,21833.875,-32676.875,-30456.125,éËÇêUÇÈ
-413.17742919921875,836.0660400390625,225.5902099609375,-23859.5,5002.375,25508.0,-472.2498474121094,777.8720092773438,312.7958068847656,-20967.625,4256.875,31024.875,éËÇêUÇÈ
-287.07818603515625,821.5602416992188,355.4469909667969,-47551.875,50351.875,69139.0,-315.27239990234375,781.8004150390625,426.09722900390625,-40231.625,44118.375,76488.125,éËÇêUÇÈ
138.6164093017578,797.7213745117188,645.4776611328125,-16183.125,26658.625,28913.5,147.9738006591797,813.7034301757812,641.1832885742188,-13556.375,24927.875,31267.25,éËÇêUÇÈ
233.5446319580078,817.8880004882812,694.4239501953125,22825.25,-25727.625,-42672.875,237.97317504882812,845.4600830078125,668.8894653320312,18409.125,-22813.0,-46020.625,éËÇêUÇÈ
-56.69340133666992,847.22900390625,509.66717529296875,6011.25,-17535.875,-11370.625,-74.82260131835938,836.4320068359375,536.5560302734375,6196.75,-16554.125,-12775.0,éËÇêUÇÈ
-124.09840393066406,848.0341796875,455.04779052734375,-6550.25,-3778.25,6551.125,-150.5968017578125,829.0022583007812,492.7701721191406,-4767.0,-4477.375,7164.5,éËÇêUÇÈ
-141.2882080078125,851.8772583007812,451.14385986328125,-11934.125,-769.125,24020.5,-168.79920959472656,831.7349853515625,490.47662353515625,-7832.125,-1890.0,25938.5,éËÇêUÇÈ
9.491595268249512,838.9573974609375,524.856201171875,-13111.875,19371.625,30843.75,-7.710400581359863,837.15185546875,542.5584106445312,-9817.5,17710.875,32817.75,éËÇêUÇÈ
235.36239624023438,805.6758422851562,655.2132568359375,16131.5,-7937.125,-29123.5,237.9609832763672,833.4308471679688,632.826171875,12436.375,-6240.5,-32447.625,éËÇêUÇÈ
12.065797805786133,828.0505981445312,526.600830078125,9240.0,-22282.75,-22726.375,-5.343602180480957,825.1959228515625,540.0818481445312,7630.875,-19784.625,-24636.5,éËÇêUÇÈ
-121.89019775390625,843.9228515625,448.7770080566406,-12814.375,2477.125,15848.0,-149.73060607910156,824.2808837890625,484.9134216308594,-10748.5,1379.0,18326.875,éËÇêUÇÈ
-29.951000213623047,835.49267578125,514.0103759765625,-13733.125,11783.625,18492.25,-46.04280090332031,828.697265625,536.31201171875,-11732.875,10139.5,20352.5,éËÇêUÇÈ
94.36698913574219,830.9298095703125,595.152587890625,-2830.625,-6833.75,-1218.875,88.19380187988281,840.0310668945312,595.6771850585938,-1860.25,-7744.625,-1252.125,éËÇêUÇÈ
78.9949951171875,827.8431396484375,573.2779541015625,-577.5,-14271.25,-3921.75,68.625,834.1994018554688,576.8038330078125,596.75,-14603.75,-4130.875,éËÇêUÇÈ
46.103797912597656,825.0616455078125,542.692626953125,-6258.0,-6979.875,2401.875,32.134803771972656,827.2088012695312,553.4163818359375,-4402.125,-8420.125,3041.5,éËÇêUÇÈ
44.66420364379883,829.8805541992188,553.9532470703125,-3198.125,-2468.375,1037.75,31.829803466796875,832.6744384765625,564.4329833984375,-2121.875,-3344.25,1101.625,éËÇêUÇÈ
27.925800323486328,833.63818359375,545.7548217773438,-135.625,-1369.375,322.0,13.541999816894531,834.2237548828125,558.4549560546875,343.0,-1427.125,146.125,éËÇêUÇÈ
4.818999767303467,839.55517578125,543.9369506835938,23.625,-1869.0,6543.25,-9.589200019836426,836.9810791015625,560.3460693359375,1557.5,-1880.375,6249.25,éËÇêUÇÈ
-24.534198760986328,837.20068359375,530.4193725585938,-7371.0,392.0,24839.5,-39.97939682006836,830.2100830078125,551.525390625,-3135.125,-1064.0,25945.5,éËÇêUÇÈ
98.62479400634766,782.2396240234375,575.5350341796875,-19882.625,23314.375,40588.625,96.05059051513672,790.194091796875,577.2673950195312,-15226.75,19661.25,43403.5,éËÇêUÇÈ
426.572998046875,702.5735473632812,767.160400390625,26620.125,1110.375,-48246.625,454.2425842285156,755.8021850585938,709.8814086914062,19458.25,1281.0,-53812.5,éËÇêUÇÈ
221.16162109375,722.6669921875,674.843017578125,46428.375,-35364.0,-89775.875,231.33639526367188,750.0194702148438,650.1502075195312,35476.875,-28199.5,-96185.25,éËÇêUÇÈ
-296.67962646484375,843.5079956054688,385.5078125,4291.875,-17619.0,-7732.375,-329.924560546875,801.4058227539062,452.49798583984375,5071.5,-16743.125,-8116.5,éËÇêUÇÈ
-438.48016357421875,854.87841796875,286.1266174316406,-45023.125,36347.5,76839.0,-488.90277099609375,793.4027099609375,377.90716552734375,-36080.625,31042.375,84957.25,éËÇêUÇÈ
-133.58999633789062,733.9398193359375,487.8902893066406,-67810.75,74949.875,115115.0,-136.3105926513672,711.2600708007812,530.053466796875,-55990.375,66159.625,125583.5,éËÇêUÇÈ
418.05743408203125,619.5037841796875,875.7404174804688,-15755.25,33166.875,22054.375,481.36322021484375,672.0125732421875,821.2429809570312,-14224.0,29666.0,22583.75,éËÇêUÇÈ
515.2425537109375,617.5396118164062,986.8092041015625,54988.5,-29547.0,-82516.0,585.3316040039062,684.4200439453125,908.1070556640625,44506.875,-23967.125,-91728.0,éËÇêUÇÈ
158.38040161132812,690.7639770507812,758.0347900390625,61614.0,-63084.0,-87343.375,192.99179077148438,710.1254272460938,740.027587890625,53794.125,-55599.25,-98753.375,éËÇêUÇÈ
-271.572021484375,795.1837158203125,429.7206115722656,17705.625,-49753.375,-17489.5,-294.53240966796875,755.9364013671875,488.451416015625,19115.25,-48013.0,-19844.125,éËÇêUÇÈ
-429.89141845703125,822.9632568359375,265.8380126953125,-38131.625,16126.25,59659.25,-478.0691833496094,760.2918090820312,357.86260986328125,-30283.75,11130.0,66505.25,éËÇêUÇÈ
-80.22721099853516,729.3160400390625,517.7557983398438,-60753.0,75344.5,89530.0,-81.47160339355469,713.760986328125,551.6473999023438,-52864.875,65198.875,99427.125,éËÇêUÇÈ
474.49462890625,658.4462280273438,955.4429931640625,35063.0,-7480.375,-46982.25,534.8846435546875,719.8121948242188,884.65869140625,28366.625,-2704.625,-51903.25,éËÇêUÇÈ
255.56564331054688,689.226806640625,808.3232421875,67923.625,-51676.625,-90499.5,298.4241943359375,720.7272338867188,776.6885986328125,58247.875,-43309.875,-102180.75,éËÇêUÇÈ
-148.73019409179688,778.4454345703125,490.110595703125,35273.875,-46091.5,-43480.5,-161.01559448242188,755.4727783203125,530.4193725585938,32877.25,-41236.125,-48500.375,éËÇêUÇÈ
-301.7792053222656,841.2633056640625,331.4129943847656,-5797.75,906.5,14464.625,-340.85577392578125,797.8555908203125,404.5519714355469,-2622.375,154.875,15912.75,éËÇêUÇÈ
-218.3677978515625,860.83203125,382.0674133300781,-17359.125,18398.625,31696.875,-254.4675750732422,829.3438720703125,439.80999755859375,-13158.25,15620.5,34215.125,éËÇêUÇÈ
-45.38399887084961,861.625,496.3448181152344,-8505.0,5494.125,28252.875,-66.78279876708984,852.9263916015625,520.96435546875,-4229.75,4240.25,29365.875,éËÇêUÇÈ
106.20100402832031,834.1018676757812,545.7425537109375,-2417.625,1005.375,12540.5,91.51219940185547,844.4352416992188,545.3399658203125,-359.625,679.875,12214.125,éËÇêUÇÈ
226.4685821533203,802.6990356445312,588.05224609375,8355.375,-5958.75,-25434.5,220.55160522460938,828.4044189453125,567.4951782226562,5310.375,-7013.125,-28525.0,éËÇêUÇÈ
98.23439025878906,805.2000122070312,532.115234375,20041.0,-12089.875,-53991.0,80.32479858398438,816.1190185546875,531.1514282226562,12772.375,-12586.0,-57778.0,éËÇêUÇÈ
-155.07420349121094,852.3406982421875,422.0956115722656,4277.0,5786.375,-20606.25,-191.14959716796875,829.7708740234375,464.1490173339844,157.5,5496.75,-20275.5,éËÇêUÇÈ
