IMU_0,IMU_1,IMU_2,IMU_3,IMU_4,IMU_5,IMU_6,IMU_7,IMU_8,IMU_9,IMU_10,IMU_11,Label
-261.0190124511719,885.8419799804688,382.82379150390625,-23163.0,6543.25,38783.5,-297.1920471191406,848.8028564453125,443.90924072265625,-16968.0,4105.5,42574.875,éËÇêUÇÈ
-197.87179565429688,833.9918823242188,376.52862548828125,-52661.875,33466.125,74844.0,-236.99722290039062,803.2846069335938,426.6949768066406,-43547.0,28203.875,84040.25,éËÇêUÇÈ
154.30560302734375,712.052978515625,680.3817749023438,-43397.375,47340.125,60938.5,179.44981384277344,729.6087646484375,671.0244750976562,-37254.0,40449.5,66511.375,éËÇêUÇÈ
379.4078063964844,688.1165771484375,865.1995849609375,12103.875,-5628.875,-17332.0,426.90240478515625,736.3919677734375,811.8367919921875,10468.5,-5681.375,-20115.375,éËÇêUÇÈ
205.25277709960938,727.87646484375,756.0950317382812,30313.5,-28369.25,-38499.125,235.33798217773438,751.2394409179688,734.7572021484375,27230.875,-25662.0,-43807.75,éËÇêUÇÈ
74.18819427490234,763.6956787109375,625.2744140625,29448.125,-18239.375,-40652.5,78.40939331054688,769.8932495117188,629.0807495117188,24850.0,-15840.125,-45525.375,éËÇêUÇÈ
-54.31440353393555,812.8738403320312,518.6219482421875,16053.625,-15056.125,-20909.875,-69.11299133300781,801.7352294921875,544.9373779296875,14415.625,-13752.375,-22800.75,éËÇêUÇÈ
-134.3708038330078,834.7606201171875,446.7640075683594,-3749.375,-11538.625,4908.75,-160.19821166992188,812.6785888671875,487.255859375,-1507.625,-12220.25,6235.25,éËÇêUÇÈ
-140.5196075439453,780.36083984375,393.547607421875,-27494.25,-1617.875,29063.125,-168.1038055419922,757.6199951171875,433.73443603515625,-22272.25,-4656.75,33694.5,éËÇêUÇÈ
-125.5746078491211,654.3714599609375,335.6585998535156,-63322.0,20699.875,40215.875,-150.24301147460938,630.5814208984375,373.75921630859375,-58332.75,13522.25,51185.75,éËÇêUÇÈ
-58.425804138183594,454.3768005371094,325.25201416015625,-117350.625,43466.5,59312.75,-62.89099884033203,439.66363525390625,353.8609924316406,-109883.375,32407.375,79258.375,éËÇêUÇÈ
62.866600036621094,319.68878173828125,526.3568115234375,-168205.625,106697.5,46741.625,104.39540100097656,320.78680419921875,536.6170654296875,-168327.25,87647.875,75895.75,éËÇêUÇÈ
103.38279724121094,236.0821990966797,862.369140625,-173761.875,37717.75,37678.375,217.1234130859375,249.099609375,853.8780517578125,-167380.5,21681.625,65331.0,éËÇêUÇÈ
59.145606994628906,151.3166046142578,1103.758544921875,-135443.875,40568.5,30275.875,217.51382446289062,163.66299438476562,1099.1468505859375,-130732.875,26800.375,51968.875,éËÇêUÇÈ
-85.31460571289062,56.15659713745117,1223.7088623046875,-87705.625,76756.75,30982.875,99.34459686279297,51.49619674682617,1237.6290283203125,-86842.0,59562.125,47337.5,éËÇêUÇÈ
-270.99859619140625,-30.670801162719727,1335.8267822265625,-4437.125,-93090.375,76489.0,-16.189401626586914,-44.51780319213867,1364.8994140625,24610.25,-106079.75,73873.625,éËÇêUÇÈ
129.2956085205078,-65.50180053710938,1130.9521484375,32198.25,-244896.75,59219.125,326.8013916015625,-38.73500061035156,1113.8721923828125,69112.75,-240862.125,46232.375,éËÇêUÇÈ
460.03759765625,-73.43180847167969,929.1763916015625,2639.0,-172093.25,39825.625,606.2911987304688,-15.920999526977539,860.8929443359375,30983.75,-169115.625,34142.5,None
703.14697265625,-125.52579498291016,749.1287841796875,-2765.875,-79884.875,-13531.0,813.5447998046875,-35.98999786376953,642.26904296875,7822.5,-87472.0,-17890.25,None
801.6131591796875,-74.127197265625,663.31396484375,5388.25,-38425.625,-52983.0,890.294921875,25.94940185546875,540.6673583984375,3976.875,-74561.375,-51335.375,None
843.5324096679688,-33.22060012817383,576.6329956054688,-23254.875,20228.25,-20024.375,907.36279296875,68.03939819335938,445.7635803222656,-26116.125,3499.125,-17957.625,None
838.71337890625,2.220400094985962,585.5877685546875,-13152.125,28122.5,-14510.125,902.1046142578125,105.05421447753906,453.0470275878906,-17948.875,32943.75,-11391.625,None
797.2577514648438,35.06279754638672,619.4183349609375,-3975.125,7693.875,-4875.5,868.32275390625,133.52899169921875,493.099609375,-4830.0,7109.375,-3487.75,None
792.621826171875,36.917198181152344,622.346435546875,1159.375,-30903.25,3407.25,866.2122192382812,134.65139770507812,495.3565979003906,5087.25,-29988.0,2366.875,None
831.0396728515625,17.506999969482422,594.701171875,760.375,4872.0,-343.875,896.5657958984375,119.01100158691406,462.135986328125,305.375,5955.25,-726.25,None
824.4515380859375,10.345601081848145,596.5921630859375,1272.25,1176.0,-231.875,893.3572387695312,111.88619232177734,464.39300537109375,1336.125,1040.375,-658.0,None
828.2702026367188,7.661600589752197,594.335205078125,322.0,-5235.125,-151.375,897.6150512695312,109.70240783691406,461.4772033691406,974.75,-5529.125,-294.875,None
835.9074096679688,6.478200435638428,587.8692016601562,168.875,4064.375,-810.25,903.0439453125,109.0924072265625,455.01116943359375,-305.375,3759.875,-663.25,None
824.5491943359375,5.026400089263916,595.3477783203125,-625.625,-3283.875,-181.125,894.8089599609375,106.2986068725586,463.002197265625,157.5,-2000.25,-644.0,None
827.5748291015625,8.796199798583984,589.9066162109375,-334.25,-2979.375,6.125,895.6873168945312,110.37339782714844,456.91436767578125,536.375,-2767.625,-324.625,None
829.7097778320312,8.649800300598145,589.4674072265625,-220.5,-2424.625,72.625,897.5050659179688,110.4100112915039,456.157958984375,447.125,-1936.375,-380.625,None
830.5637817382812,6.185400009155273,588.1741943359375,13.125,-604.625,-137.375,897.8345947265625,107.8114013671875,455.1087951660156,363.125,-1118.25,-328.125,None
828.501953125,6.197600364685059,589.186767578125,23.625,-4535.125,274.75,897.0782470703125,107.70159912109375,456.35321044921875,847.875,-4735.5,-79.625,None
834.8704223632812,7.747000217437744,584.58740234375,-129.5,-1713.25,-95.375,901.6775512695312,109.9585952758789,451.05841064453125,278.25,-1371.125,-413.875,None
835.2608642578125,6.1610002517700195,583.8797607421875,-88.375,-950.25,-176.75,902.18994140625,108.53120422363281,450.1067810058594,244.125,-791.875,-446.25,None
832.1741943359375,6.0512003898620605,585.2584228515625,-100.625,-1570.625,-75.25,899.9451904296875,108.14080810546875,451.912353515625,325.5,-1588.125,-387.625,None
836.2978515625,5.9536004066467285,581.3787841796875,-87.5,-1957.375,-57.75,903.5808715820312,108.6166000366211,447.42279052734375,388.5,-1909.25,-413.0,None
838.2131958007812,5.246000289916992,580.28076171875,-67.375,1821.75,-416.5,904.849609375,108.2384033203125,445.9588317871094,-100.625,1871.625,-678.125,None
833.5528564453125,5.477800369262695,582.9403686523438,-12.25,-4321.625,242.375,901.2018432617188,107.7870101928711,448.9112243652344,752.5,-4328.625,-157.5,None
838.0302734375,5.855999946594238,577.865234375,2.625,-4566.625,287.0,904.3494262695312,108.50679779052734,443.50665283203125,863.625,-4919.25,-119.0,None
843.1541748046875,4.843400001525879,572.80224609375,16.625,-1575.875,-105.0,907.9484252929688,108.1773910522461,437.8458557128906,433.125,-1900.5,-374.5,None
842.5441284179688,4.31879997253418,571.5089721679688,-34.125,-2382.625,5.25,907.8873901367188,107.68940734863281,436.6136169433594,464.625,-2358.125,-304.5,None
846.5823974609375,4.550599575042725,567.3976440429688,-89.25,-426.125,-156.625,910.6446533203125,108.25059509277344,431.9044494628906,173.25,-420.875,-451.5,None
844.7645263671875,4.4285993576049805,568.4834594726562,-92.75,-816.375,-128.625,909.3391723632812,107.7748031616211,433.29522705078125,267.75,-1036.875,-430.5,None
846.423828125,4.0503997802734375,566.9095458984375,-58.625,-1213.625,-37.625,910.6201171875,107.66500091552734,431.3553771972656,359.625,-1335.25,-344.75,None
846.0089721679688,4.331000328063965,567.239013671875,-51.625,-273.0,-166.25,910.2907104492188,107.87239837646484,431.5384216308594,233.625,-336.0,-453.25,None
845.7406005859375,3.8186001777648926,567.3244018554688,-6.125,-1528.625,-49.0,910.3638916015625,107.4087905883789,431.5140075683594,426.125,-1560.125,-368.375,None
847.7413940429688,4.257800102233887,564.7135620117188,40.25,-504.875,-143.5,911.8157958984375,108.09200286865234,428.78118896484375,287.875,-488.25,-449.75,None
846.7654418945312,4.501800060272217,565.4456176757812,-42.0,-176.75,-179.375,910.9251708984375,108.34820556640625,429.63519287109375,182.0,-119.0,-434.875,None
846.7532348632812,4.330999851226807,565.3724365234375,-56.0,-927.5,-119.0,910.9375,108.21400451660156,429.5498046875,289.625,-837.375,-418.25,None
847.8268432617188,4.172399997711182,564.5062255859375,-89.25,58.625,-186.375,911.69384765625,108.12860107421875,428.59820556640625,140.875,-10.5,-463.75,None
846.8507690429688,3.9772000312805176,565.457763671875,-61.25,-654.5,-139.125,911.0838623046875,107.76261138916016,429.7206115722656,260.75,-881.125,-413.875,None
847.4486083984375,4.123600482940674,564.762451171875,-41.125,-900.375,-112.0,911.4742431640625,107.90899658203125,429.06182861328125,321.125,-1111.25,-427.875,None
848.1806640625,4.135799884796143,564.2378540039062,-47.25,-33.25,-204.75,911.9378662109375,107.9699935913086,428.37860107421875,189.0,-105.875,-507.5,None
847.32666015625,3.8795998096466064,564.8355712890625,-43.75,-324.625,-177.625,911.4132690429688,107.61619567871094,428.85443115234375,219.625,-364.0,-442.75,None
847.8390502929688,3.9772002696990967,564.3232421875,-37.625,-347.375,-164.5,911.7548828125,107.8236083984375,428.268798828125,222.25,-401.625,-444.5,None
847.9122314453125,4.148000240325928,564.0181884765625,-50.75,-413.875,-170.625,911.9012451171875,107.94559478759766,428.0857849121094,219.625,-453.25,-446.25,None
847.5584106445312,3.9528000354766846,564.5184326171875,-51.625,-343.0,-163.625,911.7669677734375,107.92120361328125,428.4761657714844,212.625,-406.875,-454.125,None
847.7780151367188,4.0015997886657715,564.4940185546875,-33.25,-337.75,-139.125,911.73046875,108.2384033203125,428.20782470703125,211.75,-399.875,-414.75,None
847.9244384765625,3.7209999561309814,564.2256469726562,-26.25,-293.125,-161.875,911.7791748046875,107.98219299316406,428.0003967285156,235.375,-322.0,-418.25,None
847.5828247070312,3.8186001777648926,564.4329833984375,-15.75,-427.0,-194.25,911.5108642578125,108.0431900024414,428.37860107421875,222.25,-447.125,-453.25,None
847.6926879882812,4.026000022888184,564.103515625,-21.875,-374.5,-180.25,911.8280029296875,108.07979583740234,428.15899658203125,248.5,-389.375,-446.25,None
847.6804809570312,4.099200248718262,564.1280517578125,-25.375,-293.125,-166.25,911.8402099609375,108.1895980834961,428.13458251953125,254.625,-345.625,-434.0,None
847.6926879882812,4.001599311828613,564.1646118164062,-72.625,-304.5,-171.5,911.7913818359375,108.07978820800781,428.35418701171875,219.625,-339.5,-436.625,None
847.6316528320312,4.026000022888184,564.3720092773438,-82.25,-260.75,-185.5,911.7425537109375,108.00660705566406,428.41522216796875,189.0,-301.875,-435.75,None
847.3875732421875,4.648200035095215,563.9694213867188,-12.25,-490.0,-243.25,911.5352783203125,108.3969955444336,428.0248107910156,222.25,-511.0,-544.25,None
847.0826416015625,3.7942001819610596,564.7379760742188,10.5,-363.125,-182.0,911.4864501953125,107.61619567871094,428.78118896484375,251.125,-360.5,-462.875,None
847.4485473632812,4.099200248718262,564.5184326171875,-34.125,-292.25,-128.625,911.59619140625,108.04319763183594,428.4761657714844,215.25,-263.375,-392.875,None
848.05859375,4.282199859619141,564.0548095703125,-28.875,-191.625,-159.25,911.9744262695312,108.2384033203125,428.0735778808594,225.75,-187.25,-433.125,None
847.4486083984375,4.123600482940674,564.5062255859375,-40.25,-285.25,-175.0,911.3887939453125,108.00660705566406,428.75677490234375,232.75,-360.5,-440.125,None
847.5584106445312,3.8673999309539795,564.5062255859375,-13.125,-372.75,-170.625,911.59619140625,107.6406021118164,428.63482666015625,252.0,-436.625,-461.125,None
847.9000244140625,4.148000240325928,564.3720092773438,-46.375,-380.625,-191.625,912.0353393554688,108.12858581542969,428.366455078125,238.0,-472.5,-505.75,None
848.0098876953125,3.7942001819610596,564.3720703125,-54.25,-275.625,-161.875,912.2550048828125,107.94559478759766,428.23223876953125,244.125,-390.25,-445.375,None
847.9366455078125,3.9161999225616455,564.8477783203125,-19.25,-308.875,-155.75,912.0597534179688,107.994384765625,428.68365478515625,241.5,-405.125,-434.0,None
848.07080078125,3.7698001861572266,563.9328002929688,-10.5,-406.0,-187.25,912.0720825195312,107.7748031616211,427.90277099609375,252.875,-427.875,-448.875,None
847.5339965820312,4.050400257110596,564.8355712890625,-33.25,-427.875,-181.125,911.69384765625,107.82359313964844,429.02520751953125,230.125,-466.375,-461.125,None
847.8511962890625,3.9650001525878906,564.26220703125,-12.25,-336.0,-148.75,911.8889770507812,107.67720794677734,428.305419921875,235.375,-371.875,-429.625,None
847.5095825195312,4.17240047454834,564.5306396484375,-63.875,-302.75,-159.25,911.57177734375,107.87239837646484,428.5127868652344,195.125,-377.125,-434.0,None
847.5462036132812,3.7576000690460205,564.4086303710938,-61.25,-199.5,-155.75,911.73046875,107.51860046386719,428.57379150390625,190.75,-269.5,-470.75,None
847.7047729492188,3.7209999561309814,563.8595581054688,-15.75,-355.25,-169.75,911.9011840820312,107.68939208984375,427.841796875,244.125,-371.875,-486.5,None
847.5949096679688,3.7088000774383545,564.3841552734375,-41.125,-422.625,-203.0,911.8035888671875,107.88460540771484,428.24444580078125,252.875,-430.5,-462.0,None
847.4607543945312,3.6965999603271484,564.8477783203125,-74.375,-488.25,-182.0,911.583984375,107.8602066040039,428.8910217285156,226.625,-517.125,-449.75,None
847.7658081054688,3.8917999267578125,564.201171875,-26.25,-447.125,-174.125,911.7547607421875,107.9822006225586,428.305419921875,229.25,-491.75,-457.625,None
847.7902221679688,3.8796000480651855,564.0670166015625,-43.75,-408.625,-189.875,911.9255981445312,107.79920959472656,428.232177734375,219.625,-462.0,-501.375,None
847.8023681640625,3.6234002113342285,563.8717651367188,1.75,-259.0,-128.625,911.9866333007812,107.48200988769531,428.1224060058594,231.0,-344.75,-448.0,None
847.7536010742188,4.111400127410889,563.9205932617188,-20.125,-291.375,-152.25,911.8523559570312,107.92120361328125,428.22003173828125,194.25,-361.375,-459.375,None
847.7413940429688,3.9040000438690186,564.2255859375,-36.75,-344.75,-183.75,911.62060546875,107.70161437988281,428.4762268066406,219.625,-339.5,-461.125,None
847.7413940429688,3.8308002948760986,564.1524047851562,-57.75,-393.75,-163.625,911.4986572265625,107.59181213378906,428.26885986328125,232.75,-394.625,-427.875,None
848.2171630859375,4.1479997634887695,563.7376098632812,-58.625,-334.25,-144.375,911.8280029296875,108.07979583740234,427.7564392089844,202.125,-415.625,-440.125,None
847.5095825195312,3.7820000648498535,564.6038818359375,-64.75,-372.75,-143.5,911.4742431640625,107.60400390625,429.03741455078125,199.5,-437.5,-421.75,None
847.8878173828125,3.7209999561309814,564.0426025390625,-62.125,-509.25,-134.75,911.9012451171875,107.4332046508789,428.42742919921875,201.25,-525.0,-422.625,None
848.2171630859375,3.9284000396728516,563.8473510742188,-70.875,-269.5,-118.125,912.0110473632812,107.60400390625,427.91497802734375,232.75,-349.125,-426.125,None
847.5950317382812,4.1967997550964355,564.7745361328125,-72.625,-401.625,-156.625,911.62060546875,107.8602066040039,428.84222412109375,199.5,-379.75,-458.5,None
847.7291870117188,3.6112003326416016,563.822998046875,-31.5,-346.5,-161.0,911.9743041992188,107.3843994140625,428.0003967285156,208.25,-335.125,-462.0,None
847.9122924804688,3.9406001567840576,563.6277465820312,-22.75,-357.0,-165.375,912.1085815429688,107.60401916503906,427.91497802734375,263.375,-385.0,-465.5,None
847.5218505859375,3.6844000816345215,563.8108520507812,-32.375,-349.125,-145.25,911.681640625,107.44539642333984,428.35418701171875,259.875,-382.375,-451.5,None
847.2169189453125,3.4769997596740723,564.6404418945312,-43.75,-413.0,-161.0,911.486328125,107.51860046386719,429.098388671875,236.25,-450.625,-469.875,None
848.205078125,3.6112003326416016,563.6888427734375,-33.25,-407.75,-192.5,912.1817626953125,107.8114013671875,427.890625,201.25,-444.5,-482.125,None
847.9488525390625,3.7942001819610596,564.298828125,-44.625,-404.25,-192.5,911.8889770507812,107.82359313964844,428.5249938964844,195.125,-444.5,-513.625,None
847.8024291992188,3.3428001403808594,564.2134399414062,-29.75,-371.875,-171.5,911.8646240234375,107.27459716796875,428.53717041015625,244.125,-399.875,-475.125,None
848.15625,3.8429999351501465,563.5180053710938,-55.125,-398.125,-170.625,912.0842895507812,107.61619567871094,427.93939208984375,231.0,-412.125,-466.375,None
848.3758544921875,3.9161999225616455,563.39599609375,-56.0,-380.625,-169.75,912.0964965820312,107.60400390625,427.6100158691406,213.5,-402.5,-458.5,None
848.05859375,3.8186001777648926,563.7986450195312,-13.125,-335.125,-165.375,911.8035888671875,107.87239837646484,427.85406494140625,218.75,-394.625,-437.5,None
848.0830078125,3.8307998180389404,563.4813232421875,-35.0,-384.125,-214.375,912.0354614257812,108.04319763183594,427.76861572265625,220.5,-421.75,-476.875,None
848.14404296875,3.7697997093200684,563.2862548828125,-40.25,-312.375,-145.25,912.0963745117188,108.006591796875,427.76861572265625,214.375,-372.75,-434.875,None
848.3635864257812,3.7209999561309814,563.2374267578125,-31.5,-244.125,-105.875,912.1940307617188,107.87239837646484,427.439208984375,231.0,-259.0,-427.0,None
847.9976806640625,3.6721999645233154,563.6643676757812,-8.75,-354.375,-120.75,911.9987182617188,107.60400390625,427.6831970214844,251.125,-348.25,-427.875,None
847.4730224609375,4.07480001449585,564.4818115234375,-68.25,-286.125,-168.0,911.64501953125,107.90901184082031,428.64697265625,126.875,-367.5,-455.875,None
848.2171630859375,3.4282002449035645,563.5424194335938,-48.125,-398.125,-168.875,912.0476684570312,107.56739807128906,427.6465759277344,200.375,-425.25,-469.875,None
848.3148193359375,3.3916001319885254,563.5180053710938,20.125,-368.375,-131.25,912.1452026367188,107.54300689697266,427.58563232421875,282.625,-369.25,-431.375,None
847.6682739257812,4.013800621032715,564.2134399414062,-40.25,-361.375,-181.125,911.6572265625,108.00660705566406,428.4762268066406,178.5,-259.0,-379.75,None
847.6559448242188,3.7576003074645996,563.9938354492188,-70.0,-455.0,-215.25,911.7913818359375,107.70161437988281,428.32977294921875,182.0,-337.75,-438.375,None
848.2659912109375,3.4769997596740723,563.2008666992188,13.125,-338.625,-153.125,912.3161010742188,107.45759582519531,427.36602783203125,265.125,-382.375,-460.25,None
848.1683349609375,3.9040000438690186,563.6278686523438,18.375,-283.5,-153.125,912.2672119140625,107.70159912109375,427.78082275390625,259.875,-370.125,-468.125,None
847.8390502929688,3.9405999183654785,564.0792236328125,-48.125,-322.875,-201.25,912.1329956054688,107.61619567871094,428.256591796875,224.875,-400.75,-490.0,None
848.19287109375,3.8429999351501465,563.835205078125,-55.125,-316.75,-187.25,912.3160400390625,107.65279388427734,427.87835693359375,209.125,-373.625,-469.0,None
848.2537841796875,3.8186004161834717,563.5789794921875,-56.875,-275.625,-135.625,912.1940307617188,107.82359313964844,427.54901123046875,198.625,-325.5,-400.75,None
848.0343017578125,3.7698001861572266,563.3228149414062,-47.25,-294.875,-112.875,912.2550048828125,107.67720031738281,427.451416015625,247.625,-329.0,-396.375,None
847.9488525390625,3.8186001777648926,564.0060424804688,15.75,-417.375,-220.5,912.0110473632812,107.71380615234375,427.98822021484375,273.0,-449.75,-481.25,None
847.99755859375,3.8917999267578125,563.8352661132812,-24.5,-349.125,-194.25,912.0597534179688,107.92120361328125,427.90283203125,225.75,-399.875,-450.625,None
848.2293701171875,3.7088000774383545,563.359375,-32.375,-428.75,-215.25,912.1939697265625,107.92120361328125,427.56121826171875,245.875,-491.75,-510.125,None
848.1683349609375,3.8429996967315674,563.5179443359375,-64.75,-371.0,-129.5,912.0475463867188,107.90899658203125,427.79302978515625,182.875,-420.875,-414.75,None
848.02197265625,3.7942001819610596,563.2496337890625,-34.125,-444.5,-117.25,911.8280029296875,107.87239837646484,427.414794921875,203.875,-477.75,-409.5,None
848.0709228515625,3.9284000396728516,563.32275390625,6.125,-459.375,-159.25,911.9378662109375,108.00660705566406,427.488037109375,238.0,-470.75,-455.875,None
848.15625,3.9405999183654785,563.2740478515625,-33.25,-487.375,-145.25,912.0354614257812,107.9822006225586,427.56121826171875,227.5,-476.0,-437.5,None
847.9610595703125,3.5380001068115234,563.5545654296875,-46.375,-352.625,-151.375,912.0110473632812,107.5551986694336,427.81744384765625,179.375,-379.75,-405.125,None
847.9609375,3.5136001110076904,563.7986450195312,-41.125,-320.25,-155.75,912.0232543945312,107.72599792480469,428.0858459472656,213.5,-329.0,-446.25,None
848.1683349609375,3.4648003578186035,563.5911865234375,-28.875,-310.625,-154.875,912.0476684570312,107.71380615234375,427.6709899902344,252.0,-329.875,-429.625,None
848.05859375,3.9161994457244873,563.8961791992188,-69.125,-364.0,-155.75,911.8035888671875,108.1651840209961,427.91497802734375,182.875,-364.0,-435.75,None
848.1441650390625,3.4891998767852783,563.8352661132812,-69.125,-367.5,-129.5,911.8524169921875,107.5674057006836,428.20782470703125,149.625,-203.0,-459.375,None
